source;share/printer_system/hook/cmake_prefix_path.ps1
source;share/printer_system/hook/cmake_prefix_path.dsv
source;share/printer_system/hook/cmake_prefix_path.sh
source;share/printer_system/hook/ld_library_path_lib.ps1
source;share/printer_system/hook/ld_library_path_lib.dsv
source;share/printer_system/hook/ld_library_path_lib.sh
source;share/printer_system/hook/pythonpath.ps1
source;share/printer_system/hook/pythonpath.dsv
source;share/printer_system/hook/pythonpath.sh
source;share/printer_system/local_setup.bash
source;share/printer_system/local_setup.dsv
source;share/printer_system/local_setup.ps1
source;share/printer_system/local_setup.sh
source;share/printer_system/local_setup.zsh
